docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:53.860485365Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=846.005µs
grafana            | logger=migrator t=2025-12-30T21:32:53.865549112Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana            | logger=migrator t=2025-12-30T21:32:53.865591392Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=43.76µs
grafana            | logger=migrator t=2025-12-30T21:32:53.869663374Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.870551018Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=886.844µs
grafana            | logger=migrator t=2025-12-30T21:32:53.876141288Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.876933572Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=793.804µs
grafana            | logger=migrator t=2025-12-30T21:32:53.881967279Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.882762283Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=794.204µs
grafana            | logger=migrator t=2025-12-30T21:32:53.88790411Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.888711235Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=805.845µs
grafana            | logger=migrator t=2025-12-30T21:32:53.894116863Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.897819683Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=3.7027ms
grafana            | logger=migrator t=2025-12-30T21:32:53.901899105Z level=info msg="Executing migration" id="create temp_user v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.90295591Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.056925ms
grafana            | logger=migrator t=2025-12-30T21:32:53.907421454Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.908321659Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=899.085µs
grafana            | logger=migrator t=2025-12-30T21:32:53.912646242Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.913554007Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=905.845µs
grafana            | logger=migrator t=2025-12-30T21:32:53.919937801Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.920807045Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=868.484µs
grafana            | logger=migrator t=2025-12-30T21:32:53.926125393Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.926996078Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=869.405µs
grafana            | logger=migrator t=2025-12-30T21:32:53.931976984Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:53.932437667Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=460.243µs
grafana            | logger=migrator t=2025-12-30T21:32:53.93675973Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana            | logger=migrator t=2025-12-30T21:32:53.937399653Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=638.843µs
grafana            | logger=migrator t=2025-12-30T21:32:53.941719556Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana            | logger=migrator t=2025-12-30T21:32:53.942145598Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=425.762µs
grafana            | logger=migrator t=2025-12-30T21:32:53.947763748Z level=info msg="Executing migration" id="create star table"
grafana            | logger=migrator t=2025-12-30T21:32:53.948532752Z level=info msg="Migration successfully executed" id="create star table" duration=770.524µs
grafana            | logger=migrator t=2025-12-30T21:32:53.954379423Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana            | logger=migrator t=2025-12-30T21:32:53.955365869Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=985.966µs
grafana            | logger=migrator t=2025-12-30T21:32:53.961476421Z level=info msg="Executing migration" id="create org table v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.962421666Z level=info msg="Migration successfully executed" id="create org table v1" duration=944.565µs
grafana            | logger=migrator t=2025-12-30T21:32:53.968196257Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.969132502Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=935.725µs
grafana            | logger=migrator t=2025-12-30T21:32:53.976456701Z level=info msg="Executing migration" id="create org_user table v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.977251625Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=794.924µs
grafana            | logger=migrator t=2025-12-30T21:32:53.984411143Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.985326468Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=914.485µs
grafana            | logger=migrator t=2025-12-30T21:32:53.992424625Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:53.99335751Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=932.045µs
grafana            | logger=migrator t=2025-12-30T21:32:54.000948031Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.002794881Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=1.84653ms
grafana            | logger=migrator t=2025-12-30T21:32:54.009328035Z level=info msg="Executing migration" id="Update org table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.009391316Z level=info msg="Migration successfully executed" id="Update org table charset" duration=67.761µs
grafana            | logger=migrator t=2025-12-30T21:32:54.016426953Z level=info msg="Executing migration" id="Update org_user table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.016475313Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=51.32µs
grafana            | logger=migrator t=2025-12-30T21:32:54.02342459Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana            | logger=migrator t=2025-12-30T21:32:54.023747032Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=323.362µs
grafana            | logger=migrator t=2025-12-30T21:32:54.030076065Z level=info msg="Executing migration" id="create dashboard table"
grafana            | logger=migrator t=2025-12-30T21:32:54.031125071Z level=info msg="Migration successfully executed" id="create dashboard table" duration=1.048006ms
grafana            | logger=migrator t=2025-12-30T21:32:54.059549222Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana            | logger=migrator t=2025-12-30T21:32:54.060768788Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=1.221326ms
grafana            | logger=migrator t=2025-12-30T21:32:54.086437365Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana            | logger=migrator t=2025-12-30T21:32:54.087665411Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=1.231766ms
grafana            | logger=migrator t=2025-12-30T21:32:54.10632495Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana            | logger=migrator t=2025-12-30T21:32:54.107345876Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.020606ms
grafana            | logger=migrator t=2025-12-30T21:32:54.133986657Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana            | logger=migrator t=2025-12-30T21:32:54.135162464Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=1.177127ms
grafana            | logger=migrator t=2025-12-30T21:32:54.203659947Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.205127915Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=1.469328ms
grafana            | logger=migrator t=2025-12-30T21:32:54.210880506Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.217845143Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=6.963717ms
grafana            | logger=migrator t=2025-12-30T21:32:54.22489422Z level=info msg="Executing migration" id="create dashboard v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.225863745Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=969.125µs
grafana            | logger=migrator t=2025-12-30T21:32:54.230850332Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.231763337Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=912.285µs
grafana            | logger=migrator t=2025-12-30T21:32:54.237871809Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.238843334Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=970.805µs
grafana            | logger=migrator t=2025-12-30T21:32:54.244085162Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.244494884Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=409.602µs
grafana            | logger=migrator t=2025-12-30T21:32:54.249244829Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.250309875Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.063606ms
grafana            | logger=migrator t=2025-12-30T21:32:54.256295427Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
